Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Sixth Image,Price,Discounted Percent,Collar,Sleeve
شلوار اسلش مردانه اقیانوسی_کد ۲۸۵۱,https://maxbax.com/Product/MaxBax-369939/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%a7%d9%82%db%8c%d8%a7%d9%86%d9%88%d8%b3%db%8c_%da%a9%d8%af-2851/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-16_19-24-26.jpg,[],[],[],[],[],1020000,720000,[],[]
شلوار اسلش مردانه طوسی_کد ۲۸۴۸,https://maxbax.com/Product/MaxBax-369912/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b7%d9%88%d8%b3%db%8c_%da%a9%d8%af-2848/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-16_19-24-10.jpg,[],[],[],[],[],1020000,720000,[],[]
شلوار جین مردانه KEMمشکی,https://maxbax.com/Product/MaxBax-279035/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-kem%d9%85%d8%b4%da%a9%db%8c/,https://maxbax.com/wp-content/uploads/2020/12/photo_2020-12-24_19-18-32-2.jpg,[],[],[],[],[],2040000,1740000,[],[]
شلوار اسلش مردانه ABOUT JEANSI,https://maxbax.com/Product/MaxBax-368437/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-about-jeansi/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-15_17-31-12.jpg,[],[],[],[],[],[],[],[],[]
شلوار جین مردانه ذغالی_کد ۲۳۰۰,https://maxbax.com/Product/MaxBax-319382/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_%da%a9%d8%af-2300/,https://maxbax.com/wp-content/uploads/2021/02/photo_2021-02-24_19-11-23.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار جین مردانه ذغالی BURBERRY,https://maxbax.com/Product/MaxBax-287906/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c-burberry-2/,https://maxbax.com/wp-content/uploads/2021/01/photo_2021-01-07_19-15-19.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار جین مردانه ذغالی_کد ۱۹۶۰,https://maxbax.com/Product/MaxBax-290247/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_%da%a9%d8%af-1960/,https://maxbax.com/wp-content/uploads/2021/01/photo_2021-01-11_16-58-51.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار جین مردانه ذغالی_کد ۲۵۸۰,https://maxbax.com/Product/MaxBax-338274/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_%da%a9%d8%af-2580/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-28_18-11-35.jpg,[],[],[],[],[],1130000,830000,[],[]
اسلش مردانه Gang,https://maxbax.com/Product/MaxBax-350832/%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-gang/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-07_20-54-35.jpg,[],[],[],[],[],[],[],[],[]
شلوار مردانه مشکی_کد ۱۶۰۰,https://maxbax.com/Product/MaxBax-213931/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b4%da%a9%db%8c_%da%a9%d8%af-1600/,https://maxbax.com/wp-content/uploads/2020/09/photo_2020-09-01_11-29-52.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوارک مردانه Abercrombie,https://maxbax.com/Product/MaxBax-367953/%d8%b4%d9%84%d9%88%d8%a7%d8%b1%da%a9-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-abercrombie/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-13_12-40-09.jpg,[],[],[],[],[],[],[],[],[]
شلوارک مردانه آبی,https://maxbax.com/Product/MaxBax-368402/%d8%b4%d9%84%d9%88%d8%a7%d8%b1%da%a9-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%a2%d8%a8%db%8c/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-13_13-06-32.jpg,[],[],[],[],[],720000,420000,[],[]
شلوارک مردانه زرشکی سرمه ای,https://maxbax.com/Product/MaxBax-368377/%d8%b4%d9%84%d9%88%d8%a7%d8%b1%da%a9-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b2%d8%b1%d8%b4%da%a9%db%8c-%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-13_12-47-06.jpg,[],[],[],[],[],720000,420000,[],[]
شلوار اسلش مردانه خاکستری,https://maxbax.com/Product/MaxBax-367364/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b7%d9%88%d8%b3%db%8c/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-12_11-07-31.jpg,[],[],[],[],[],990000,690000,[],[]
شلوار جین مردانه ذغالی_کد ۱۸۳۶,https://maxbax.com/Product/MaxBax-287949/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_%da%a9%d8%af-1836/,https://maxbax.com/wp-content/uploads/2021/01/photo_2021-01-07_19-44-16.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار کتان مردانه کمرپهن فیلی_کد ۲۸۴۰,https://maxbax.com/Product/MaxBax-367484/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%da%a9%d8%aa%d8%a7%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%da%a9%d9%85%d8%b1%d9%be%d9%87%d9%86-%d9%81%db%8c%d9%84%db%8c_%da%a9%d8%af-2840/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-12_19-45-15.jpg,[],[],[],[],[],890000,690000,[],[]
شلوارک مردانه TOP SPEED,https://maxbax.com/Product/MaxBax-356836/%d8%b4%d9%84%d9%88%d8%a7%d8%b1%da%a9-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-top-speed/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-19_12-29-28.jpg,[],[],[],[],[],[],[],[],[]
شلوار جین آبی مردانه_کد ۲۸۲۷,https://maxbax.com/Product/MaxBax-366870/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87_%da%a9%d8%af-2827/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-11_20-52-17.jpg,[],[],[],[],[],1290000,990000,[],[]
شلوار جین ذغالی _کد ۲۸۳۳,https://maxbax.com/Product/MaxBax-367147/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d8%b0%d8%ba%d8%a7%d9%84%db%8c-_%da%a9%d8%af-2833/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-11_21-01-33.jpg,[],[],[],[],[],1450000,1150000,[],[]
شلوار جین مردانه ذغالی_کد ۲۰۱۴,https://maxbax.com/Product/MaxBax-293049/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_%da%a9%d8%af-2014/,https://maxbax.com/wp-content/uploads/2021/01/photo_2021-01-16_20-09-17.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار جین مردانه ARMANI آبی روشن,https://maxbax.com/Product/MaxBax-279133/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-armani-%d8%a2%d8%a8%db%8c-%d8%b1%d9%88%d8%b4%d9%86/,https://maxbax.com/wp-content/uploads/2020/12/photo_2020-12-24_19-18-52.jpg,[],[],[],[],[],[],[],[],[]
اسلش مردانه نیوبالانس_کد ۲۷۹۹,https://maxbax.com/Product/MaxBax-361929/%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d9%86%db%8c%d9%88%d8%a8%d8%a7%d9%84%d8%a7%d9%86%d8%b3_%da%a9%d8%af-2799/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-29_17-14-21.jpg,[],[],[],[],[],[],[],[],[]
شلوار اسلش مردانه luxurious,https://maxbax.com/Product/MaxBax-317316/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-luxurious/,https://maxbax.com/wp-content/uploads/2021/02/photo_2021-02-22_19-44-42.jpg,[],[],[],[],[],[],[],[],[]
شلوار اسلش مردانه طرح اسکلت_کد ۲۸۱۳,https://maxbax.com/Product/MaxBax-364698/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b7%d8%b1%d8%ad-%d8%a7%d8%b3%da%a9%d9%84%d8%aa_%da%a9%d8%af-2813/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-06_11-35-36.jpg,[],[],[],[],[],690000,390000,[],[]
شلوار جین مردانه مشکی_کد ۲۴۸۲,https://maxbax.com/Product/MaxBax-329350/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d9%85%d8%b4%da%a9%db%8c_%da%a9%d8%af-2482/,https://maxbax.com/wp-content/uploads/2021/03/photo_2021-03-08_13-56-22.jpg,[],[],[],[],[],1130000,830000,[],[]
شلوار اسلش مردانه UFO,https://maxbax.com/Product/MaxBax-339761/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-ufo/,https://maxbax.com/wp-content/uploads/2021/03/photo_2021-03-16_14-58-05.jpg,[],[],[],[],[],[],[],[],[]
شلوار اسلش مردانه خردلی,https://maxbax.com/Product/MaxBax-325551/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%ae%d8%b1%d8%af%d9%84%db%8c/,https://maxbax.com/wp-content/uploads/2021/03/photo_2021-03-03_14-54-12.jpg,[],[],[],[],[],990000,690000,[],[]
شلوار اسلش نسکافه ای _کد ۹۰۵,https://maxbax.com/Product/MaxBax-126604/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%da%a9%d8%b1%d9%85-_%da%a9%d8%af-905/,https://maxbax.com/wp-content/uploads/2020/03/photo_2020-03-01_23-55-21.jpg,[],[],[],[],[],990000,690000,[],[]
اسلش شش جیب چریک_کد ۱۹۶۳,https://maxbax.com/Product/MaxBax-290329/%d8%a7%d8%b3%d9%84%d8%b4-%d8%b4%d8%b4-%d8%ac%db%8c%d8%a8-%da%86%d8%b1%db%8c%da%a9_%da%a9%d8%af-1963/,https://maxbax.com/wp-content/uploads/2021/01/photo_2021-01-20_11-36-29-2.jpg,[],[],[],[],[],900000,690000,[],[]
شلوار کتان مردانه سرمه ای_کد ۲۸۰۵,https://maxbax.com/Product/MaxBax-363167/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%da%a9%d8%aa%d8%a7%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c_%da%a9%d8%af-2805/,https://maxbax.com/wp-content/uploads/2021/05/photo_2021-05-02_15-12-37.jpg,[],[],[],[],[],1020000,720000,[],[]
شلوار اسلش نواردار مردانه_کد ۲۷۶۷,https://maxbax.com/Product/MaxBax-356657/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%86%d9%88%d8%a7%d8%b1%d8%af%d8%a7%d8%b1-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87_%da%a9%d8%af-2767/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-18_18-59-10.jpg,[],[],[],[],[],[],[],[],[]
شلوار اسلش مردانه سدری,https://maxbax.com/Product/MaxBax-358984/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b3%d8%af%d8%b1%db%8c-2/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-22_20-27-13.jpg,[],[],[],[],[],990000,690000,[],[]
شلوار اسلش مردانه کرم,https://maxbax.com/Product/MaxBax-359004/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%da%a9%d8%b1%d9%85/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-22_19-33-12.jpg,[],[],[],[],[],990000,690000,[],[]
شلوار جین مردانه ذغالی MAZZARO,https://maxbax.com/Product/MaxBax-362149/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d8%b0%d8%ba%d8%a7%d9%84%db%8c_mazzaro-%da%a9%d9%be%db%8c/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-29_15-11-38.jpg,[],[],[],[],[],2040000,1740000,[],[]
شلوار اسلش مردانه TOKYO,https://maxbax.com/Product/MaxBax-361584/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-tokyo/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-29_17-34-13.jpg,[],[],[],[],[],720000,420000,[],[]
شلوار اسلش مردانه EXTREME,https://maxbax.com/Product/MaxBax-360009/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-extreme-%da%a9%d9%be%db%8c/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-28_12-56-55.jpg,[],[],[],[],[],720000,420000,[],[]
شلوار اسلش مردانه ZOMBIE,https://maxbax.com/Product/MaxBax-356803/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-zombie/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-19_12-53-24.jpg,[],[],[],[],[],720000,420000,[],[]
اسلش مردانه NIKE کد-۱۸۵۹,https://maxbax.com/Product/MaxBax-278569/%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-nike-%da%a9%d8%af-1859/,https://maxbax.com/wp-content/uploads/2020/12/photo_2020-12-27_11-56-49.jpg,[],[],[],[],[],720000,420000,[],[]
شلوار جین مردانه مشکی آدیداس_کد ۲۷۷۹,https://maxbax.com/Product/MaxBax-357564/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%ac%db%8c%d9%86-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-%d9%85%d8%b4%da%a9%db%8c-%d8%a2%d8%af%db%8c%d8%af%d8%a7%d8%b3_%da%a9%d8%af-2779/,https://maxbax.com/wp-content/uploads/2021/04/photo_2021-04-20_11-53-55.jpg,[],[],[],[],[],1920000,1620000,[],[]
شلوار اسلش جین طرح اسکلت,https://maxbax.com/Product/MaxBax-333819/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d8%ac%db%8c%d9%86-%d8%b7%d8%b1%d8%ad-%d8%a7%d8%b3%da%a9%d9%84%d8%aa/,https://maxbax.com/wp-content/uploads/2021/03/photo_2021-03-11_13-44-40.jpg,[],[],[],[],[],[],[],[],[]
اسلش مردانه WANG,https://maxbax.com/Product/MaxBax-315861/%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87-wang/,https://maxbax.com/wp-content/uploads/2021/02/photo_2021-02-21_17-32-32.jpg,[],[],[],[],[],[],[],[],[]
شلوار اسلش کاراملی_کد ۲۳۱۷,https://maxbax.com/Product/MaxBax-319969/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%da%a9%d8%a7%d8%b1%d8%a7%d9%85%d9%84%db%8c_%da%a9%d8%af-2317/,https://maxbax.com/wp-content/uploads/2021/03/photo_2021-03-03_15-26-02.jpg,[],[],[],[],[],890000,690000,[],[]
شلوار اسلش مردانه_کد ۲۱۳۴,https://maxbax.com/Product/MaxBax-306211/%d8%b4%d9%84%d9%88%d8%a7%d8%b1-%d8%a7%d8%b3%d9%84%d8%b4-%d9%85%d8%b1%d8%af%d8%a7%d9%86%d9%87_%da%a9%d8%af-2134/,https://maxbax.com/wp-content/uploads/2021/02/photo_2021-02-06_20-17-48.jpg,[],[],[],[],[],[],[],[],[]
