Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Sixth Image,Seventh Image,Eighth Image,Price,Value of Discount,Collar,Sleeve
پبراهن مردانه کامیچی سیما مدل PRAGUE,https://rosha.ir/cm-prague-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_prague.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_prague.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_prague.jpg,[],[],[],[],[],20710000,20710000,بلند,[]
پبراهن مردانه کامیچی سیما مدل MYKONOS,https://rosha.ir/cm-mykonos-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_mykonos.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_mykonos.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_mykonos.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل BASEL,https://rosha.ir/cm-basel-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_basel.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_basel.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_basel.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل LINZ,https://rosha.ir/cm-linz-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_linz.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_linz.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_linz.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل MOSCOW,https://rosha.ir/cm-moscow-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_moscow.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_moscow.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_moscow.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل ZURICH,https://rosha.ir/cm-zurich-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_zurich.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_zurich.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_zurich.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل LUGANO,https://rosha.ir/cm-lugano-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_lugano.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_lugano.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_lugano.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل ROTTERDAM,https://rosha.ir/cm-rotterdam-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_rotterdam.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_rotterdam.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_rotterdam.jpg,[],[],[],[],[],19620000,19620000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCTLDPBG,https://rosha.ir/cm-ccctldpbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctldpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctldpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_ccctldpbg.jpg,[],[],[],[],[],16350000,16350000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCTLEPBG,https://rosha.ir/cm-ccctlepbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctlepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctlepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_ccctlepbg.jpg,[],[],[],[],[],16350000,16350000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCTLDABG,https://rosha.ir/cm-ccctldabg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccctldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_ccctldabg.jpg,[],[],[],[],[],16350000,16350000,بلند,[]
پبراهن مردانه کامیچی سیما مدل PALERMO,https://rosha.ir/cm-palermo-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_palermo.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_palermo.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_palermo.jpg,[],[],[],[],[],14170000,14170000,بلند,[]
پبراهن مردانه کامیچی سیما مدل GENOVA,https://rosha.ir/cm-genova-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_genova.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_genova.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_genova.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل PIACENZA,https://rosha.ir/cm-piacenza-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_piacenza.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_piacenza.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_piacenza.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل TRENTO,https://rosha.ir/cm-trento-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_trento.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_trento.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_trento.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CASERTA,https://rosha.ir/cm-caserta-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_caserta.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_caserta.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_caserta.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CREMONA,https://rosha.ir/cm-cremona-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cremona.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cremona.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cremona.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل MILANO,https://rosha.ir/cm-milano-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_milano.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_milano.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_milano.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل PERUGIA,https://rosha.ir/cm-perugia-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_perugia.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_perugia.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_perugia.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل SIENA,https://rosha.ir/cm-siena-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_siena.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_siena.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_siena.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل VERONA,https://rosha.ir/cm-verona-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_verona.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_verona.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_verona.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل UDINE,https://rosha.ir/cm-udine-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_udine.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_udine.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_udine.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل FIRENZE,https://rosha.ir/cm-firenze-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_firenze.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_firenze.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_firenze.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل PESARO,https://rosha.ir/cm-pesaro-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_pesaro.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_pesaro.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_pesaro.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل TORINO,https://rosha.ir/cm-torino-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_torino.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_torino.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_torino.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CAPRI,https://rosha.ir/cm-capri-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_capri.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_capri.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_capri.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل PARMA,https://rosha.ir/cm-parma-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_parma.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_parma.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_parma.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل ALGHERO,https://rosha.ir/cm-alghero-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_alghero.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_alghero.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_alghero.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل URBINO,https://rosha.ir/cm-urbino-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_urbino.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_urbino.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_urbino.jpg,[],[],[],[],[],13080000,13080000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCRLEPBG,https://rosha.ir/cm-cccrlepbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrlepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrlepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cccrlepbg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCRCEPBG,https://rosha.ir/cm-cccrcepbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrcepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrcepbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cccrcepbg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCELDABG,https://rosha.ir/cm-ccceldabg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccceldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_ccceldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_ccceldabg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCSLDABG,https://rosha.ir/cm-cccsldabg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccsldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccsldabg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cccsldabg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCRLDPBG,https://rosha.ir/cm-cccrldpbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrldpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrldpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cccrldpbg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
پبراهن مردانه کامیچی سیما مدل CCCRCDPBG,https://rosha.ir/cm-cccrcdpbg-camicissima-mens-formal-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrcdpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/c/m/cm_cccrcdpbg.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/c/m/cm_cccrcdpbg.jpg,[],[],[],[],[],10900000,10900000,بلند,[]
blue,https://rosha.ir/oe-2120106-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120106.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120106.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2120106.jpg,[],[],[],[],[],9890000,9890000,بلند,[]
blue,https://rosha.ir/oe-2120102-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120102.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120102.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2120102.jpg,[],[],[],[],[],9890000,9890000,بلند,[]
blue,https://rosha.ir/oe-2020111-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2020111.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2020111.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2020111.jpg,[],[],[],[],[],9490000,9490000,بلند,[]
پیراهن مردانه کروم مدل OE_2120109,https://rosha.ir/oe-2120109-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120109.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120109.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2120109.jpg,[],[],[],[],[],8890000,8890000,بلند,[]
dark grey,https://rosha.ir/oe-2120108-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120108.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120108.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2120108.jpg,[],[],[],[],[],8890000,8890000,بلند,[]
light blue,https://rosha.ir/oe-2120101-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120101.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2120101.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2120101.jpg,[],[],[],[],[],8890000,8890000,بلند,[]
black,https://rosha.ir/oe-2010125-corum-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2010125.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/o/e/oe_2010125.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/o/e/oe_2010125.jpg,[],[],[],[],[],5490000,5490000,بلند,[]
پیراهن چهارخانه مردانه کانی راش مدل KN_1188,https://rosha.ir/kn-1188-kani-rush-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1188.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1188.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/k/n/kn_1188.jpg,[],[],[],[],[],2380000,2380000,بلند,[]
پیراهن آستین بلند مردانه کانی راش مدل KN_1197,https://rosha.ir/kn-1197-kani-rush-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1197.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1197.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/k/n/kn_1197.jpg,[],[],[],[],[],2280000,2280000, بلن,[]
پیراهن آستین بلند مردانه کانی راش مدل KN_1030,https://rosha.ir/kn-1030-kani-rush-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1030.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1030.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/k/n/kn_1030.jpg,[],[],[],[],[],2280000,2280000, بلن,[]
پیراهن آستین بلند مردانه کانی راش مدل KN_1191,https://rosha.ir/kn-1191-kani-rush-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1191.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1191.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/k/n/kn_1191.jpg,[],[],[],[],[],2280000,2280000, بلن,[]
پیراهن آستین بلند مردانه کانی راش مدل KN_1138,https://rosha.ir/kn-1138-kani-rush-mens-shirt.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1138.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/k/n/kn_1138.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/k/n/kn_1138.jpg,[],[],[],[],[],2280000,2280000, بلن,[]
پیراهن مردانه گارودی مدل 2003103016,https://rosha.ir/gd-2003103016-garoudi-men-t-shirts.html,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/g/d/gd_2003103016.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/600x/17f82f742ffe127f42dca9de82fb58b1/g/d/gd_2003103016.jpg,https://rosha.ir/media/catalog/product/cache/3/thumbnail/100x100/9df78eab33525d08d6e5fb8d27136e95/g/d/gd_2003103016.jpg,[],[],[],[],[],1950000,1560000,بلند,[]
