Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Sixth Image,Seventh Image,Eighth Image,Ninth Image,Tenth Image,Price,Discounted Price,Sleeve,Collar
پیراهن جین مردانه آستین بلند,https://www.shixon.com/products/p60151648/?sac=59,https://img.shixon.com/products/13991213110400-d2b14884-911c-4daf-95e3-4bcba9fbe58f.jpg,https://img.shixon.com/products/13991213110400-d0a71ccc-3f52-48f8-a3f8-22677a50839d.jpg,https://img.shixon.com/products/13991213110400-9522ddf2-2fd2-415e-a5d8-ffd4a86cacae.jpg,https://img.shixon.com/products/13991213110400-05a7b5f2-446e-4b07-923f-cc8bcbb4aba9.jpg,[],[],[],[],[],[],3450000,2380000,بلند,[]
پیراهن جین مردانه آستین بلند,https://www.shixon.com/products/p60151649/?sac=59,https://img.shixon.com/products/13991213110358-52c22932-dc72-40ed-b75c-5f25240d859b.jpg,https://img.shixon.com/products/13991213110358-3fc260f3-fa31-41cf-8152-687afa761f67.jpg,https://img.shixon.com/products/13991213110359-c2390a67-0934-4732-9d36-ba7f9b1ecad7.jpg,https://img.shixon.com/products/13991213110359-837e232a-ea34-4f92-bf67-58359b9a00ed.jpg,[],[],[],[],[],[],3450000,2380000,بلند,[]
پیراهن جین مردانه آستین بلند,https://www.shixon.com/products/p60151650/?sac=59,https://img.shixon.com/products/13991213110316-f017bd80-ad19-44d2-ba47-6928a6315dd5.jpg,https://img.shixon.com/products/13991213110316-899d3348-b8ad-422b-9a63-d99bffe5375c.jpg,https://img.shixon.com/products/13991213110316-d1bda775-94d9-4edd-be68-da66e56a7e3b.jpg,https://img.shixon.com/products/13991213110316-51f758e7-ba8a-4ec8-b998-9c8bc37ce2e2.jpg,[],[],[],[],[],[],3450000,2380000,بلند,[]
پیراهن جین مردانه آستین بلند,https://www.shixon.com/products/p60151651/?sac=59,https://img.shixon.com/products/13991213110400-54b41e20-a451-4d1a-9453-203c2216f914.jpg,https://img.shixon.com/products/13991213110400-ff502741-6c35-4cbc-bd84-56212b5eb0e1.jpg,https://img.shixon.com/products/13991213110400-a6cdd1dd-8d51-44c1-a467-a3c7f736254c.jpg,[],[],[],[],[],[],[],3450000,2380000,بلند,[]
پیراهن جین مردانه آستین بلند,https://www.shixon.com/products/p60151652/?sac=59,https://img.shixon.com/products/13991213110358-e21a3ee2-7e50-4efb-858b-648d6ad0e8da.jpg,https://img.shixon.com/products/13991213110358-15ac9ae9-aa7d-4cf5-8598-9703c6988b86.jpg,https://img.shixon.com/products/13991213110358-c8569b34-c0ca-46c8-a776-981434067d1f.jpg,https://img.shixon.com/products/13991213110358-cfb11547-64d6-4aec-8c4e-ff1bebde848a.jpg,[],[],[],[],[],[],3450000,2380000,بلند,[]
پیراهن جین مردانه آستین کوتاه,https://www.shixon.com/products/p60151642/?sac=59,https://img.shixon.com/products/13991213110400-ffa7a49a-c58d-402e-9804-708e1a26f03f.jpg,https://img.shixon.com/products/13991213110400-23bf5d70-d312-4523-9ddd-330be0a36ddb.jpg,https://img.shixon.com/products/13991213110401-c34e1cae-e623-43c4-8def-8a80cb2fc9d5.jpg,[],[],[],[],[],[],[],3450000,2280000,کوتاه,[]
پیراهن مردانه آستین کوتاه,https://www.shixon.com/products/p60147852/?sac=59,https://img.shixon.com/products/13991102120007-b26aa13c-9bd5-440f-ba4b-48091ff46e35.jpg,https://img.shixon.com/products/13991102120007-fd8ce07b-0c96-4e64-ba38-ea9db75ef90c.jpg,[],[],[],[],[],[],[],[],1900000,1900000,کوتاه,[]
پیراهن چهارخانه اندامی طرح پولو مدل beni,https://www.shixon.com/products/p60151195/?sac=59,https://img.shixon.com/products/13991206130220-f5791c77-7ff9-4a94-8108-24f26490e029.jpg,https://img.shixon.com/products/13991206130220-4ce020e5-89e6-450c-ba56-6be098fa4c8a.jpg,https://img.shixon.com/products/13991206130220-85588d1c-081b-4b73-b7c8-7d6deca35a34.jpg,[],[],[],[],[],[],[],1150000,650000,[],[]
پیراهن چهارخانه اندامی طرح پولو مدل beni,https://www.shixon.com/products/p60151196/?sac=59,https://img.shixon.com/products/13991206130220-ad141c79-d8b7-4f52-afb5-92a3f3336247.jpg,https://img.shixon.com/products/13991206130220-1d3b4a5c-95f3-46af-8fa9-918da199d70f.jpg,https://img.shixon.com/products/13991206130220-034e4afc-5308-410e-a927-e3fe23792e9b.jpg,[],[],[],[],[],[],[],1150000,650000,[],[]
پیراهن چهارخانه اندامی طرح پولو مدل beni,https://www.shixon.com/products/p60151197/?sac=59,https://img.shixon.com/products/13991206130220-dc595f7e-52f3-4487-b2c5-606bdc1866af.jpg,https://img.shixon.com/products/13991206130220-2721b5a2-b084-4870-b2d5-62bd2c6b7c8e.jpg,https://img.shixon.com/products/13991206130220-f06dc6cf-3fea-49f1-ba2f-429ff2f915f1.jpg,[],[],[],[],[],[],[],1150000,650000,[],[]
پیراهن مردانه مدل 0038,https://www.shixon.com/products/sh60149710/?sac=59,https://img.shixon.com/zoom/sh60149710_1427274739.jpg,https://img.shixon.com/zoom/sh60149710_1049456124.jpg,https://img.shixon.com/zoom/sh60149710_1050053555.jpg,[],[],[],[],[],[],[],1130000,550000,[],[]
پیراهن مردانه مدل 0277,https://www.shixon.com/products/sh60149715/?sac=59,https://img.shixon.com/zoom/sh60149715_1234540246.jpg,https://img.shixon.com/zoom/sh60149715_1234007746.jpg,[],[],[],[],[],[],[],[],1150000,550000,[],[]
پیراهن آستین بلند مردانه مدل MASERATI,https://www.shixon.com/products/p60149649/?sac=59,https://img.shixon.com/products/13991126214116-61c06109-427d-417a-bf30-7ec2a90c60d9.jpg,https://img.shixon.com/products/13991126214116-31bb944b-0bb3-46c6-8aba-0407efab4b5b.jpg,https://img.shixon.com/products/13991126214116-437570ac-1a2c-4f5f-9a12-f99fce669ec3.jpg,[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASERATI,https://www.shixon.com/products/p60149651/?sac=59,https://img.shixon.com/products/13991126214034-01da4e01-7055-4f1c-829f-8e7ecddcfda1.jpg,https://img.shixon.com/products/13991126214034-0448e2a6-2d85-4477-ae90-ed3daf0ca7a1.jpg,https://img.shixon.com/products/13991126214034-674332c3-44a8-47a4-a5b5-16d1fef8b3d9.jpg,[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASSIMO,https://www.shixon.com/products/p60149652/?sac=59,https://img.shixon.com/products/13991126215214-066e9eef-705a-4501-85b0-f7c5f6faa2e7.jpg,https://img.shixon.com/products/13991126215214-f2c63b25-d252-4f5c-896f-764d60d009ad.jpg,https://img.shixon.com/products/13991126215214-38cc8ae6-dfad-406f-be08-230ff106a3d0.jpg,[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASSIMO,https://www.shixon.com/products/p60149654/?sac=59,https://img.shixon.com/products/13991126215214-8a55504f-c42a-4bf1-897e-4e3f08a52e76.jpg,https://img.shixon.com/products/13991126215214-2df9f749-9abe-41ab-b5c8-ef2611dcd2f1.jpg,[],[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASSIMO,https://www.shixon.com/products/p60149655/?sac=59,https://img.shixon.com/products/13991126215214-8dd4b698-7711-4b29-8445-ddf34e8ab8ba.jpg,https://img.shixon.com/products/13991126215214-c8722384-53fa-4a3d-b4cd-e86e6b65ec14.jpg,[],[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASSIMO,https://www.shixon.com/products/p60149656/?sac=59,https://img.shixon.com/products/13991126215214-ed7ee6c7-6131-4662-84a6-64f0131347a2.jpg,https://img.shixon.com/products/13991126215214-079fc6b8-04a2-474d-b262-e1a599fd66b5.jpg,https://img.shixon.com/products/13991126215214-9c3c2277-d173-4a1d-a829-110f406c5905.jpg,[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن آستین بلند مردانه مدل MASSIMO,https://www.shixon.com/products/p60149657/?sac=59,https://img.shixon.com/products/13991126215214-fd080091-3f43-4e35-8768-ba2f23207113.jpg,https://img.shixon.com/products/13991126215214-e0c6d075-b4e1-4071-af40-27984d3b8f24.jpg,https://img.shixon.com/products/13991126215214-64d6d6f0-1bfa-4e11-9edf-93f6143a75cb.jpg,[],[],[],[],[],[],[],2170000,1360000,بلند,[]
پیراهن جذب مردانه مدل lemona,https://www.shixon.com/products/p60149446/?sac=59,https://img.shixon.com/products/13991125220801-4a9d2fc0-2c82-4147-a23e-668f2d524594.jpg,[],[],[],[],[],[],[],[],[],1690000,790000,[],[]
پیراهن جذب مردانه مدل lemona,https://www.shixon.com/products/p60149447/?sac=59,https://img.shixon.com/products/13991125221150-490c9651-0e8b-49ac-ba50-4a700542e4e5.jpg,https://img.shixon.com/products/13991125221150-a0b7e578-9844-4b24-af11-d264c87c02d5.jpg,[],[],[],[],[],[],[],[],1690000,790000,[],[]
پیراهن جذب مردانه مدل lemona,https://www.shixon.com/products/p60149448/?sac=59,https://img.shixon.com/products/13991125221346-dbd8814e-801c-43c5-b5a2-5f932aa641a9.jpg,https://img.shixon.com/products/13991125221346-11658a21-bfa4-46d5-ad8a-5cdc42fa22bb.jpg,[],[],[],[],[],[],[],[],1690000,790000,[],[]
پیراهن جذب مردانه مدل lemona,https://www.shixon.com/products/p60149449/?sac=59,https://img.shixon.com/products/13991125221645-e353aeff-1f1b-4329-98bd-5063a9e4fa9a.jpg,[],[],[],[],[],[],[],[],[],1690000,790000,[],[]
پیراهن کتان مردانه مدل LIVISE,https://www.shixon.com/products/p60149452/?sac=59,https://img.shixon.com/products/13991125223811-7f18a4e3-b24b-4af1-a5be-1646c8182c3a.jpg,https://img.shixon.com/products/13991125223811-b7b21ccc-da81-4f75-9f81-1b4c1e8c3a13.jpg,[],[],[],[],[],[],[],[],1950000,980000,[],[]
پیراهن کتان مردانه مدل LIVISE,https://www.shixon.com/products/p60149454/?sac=59,https://img.shixon.com/products/13991125224217-bb8245de-1b03-4388-bd65-d497dcdebbde.jpg,https://img.shixon.com/products/13991125224217-bb513a32-ad93-4a79-8a27-f686b0e58a08.jpg,https://img.shixon.com/products/13991125224217-e71e26b1-a315-4cc4-9be8-d6bda1dda5bc.jpg,https://img.shixon.com/products/13991125224217-90b62f04-2298-4469-ac31-9acf2cfbedc4.jpg,[],[],[],[],[],[],1950000,980000,[],[]
پیراهن کتان مردانه مدل دو جیب,https://www.shixon.com/products/p60149457/?sac=59,https://img.shixon.com/products/13991125224605-aecb2171-c55e-465b-b9ed-0c9e1ac96f6e.jpg,https://img.shixon.com/products/13991125224605-b8e1b084-4a67-408d-a180-f6e70b86977d.jpg,https://img.shixon.com/products/13991125224605-5b62ed72-7212-420d-bafd-c56ee12c601a.jpg,[],[],[],[],[],[],[],2380000,990000,[],[]
پیراهن آستین بلند مردانه مدل POLO,https://www.shixon.com/products/p60149483/?sac=59,https://img.shixon.com/products/13991126094123-9bfe2d95-924f-4787-9f12-baf87dd7976c.jpg,https://img.shixon.com/products/13991126094123-d54105ec-4183-4d42-9b05-cf2fc8031077.jpg,https://img.shixon.com/products/13991126094123-de71d4b7-f328-4acd-97f7-5e11f7e54e47.jpg,https://img.shixon.com/products/13991126094123-b4df0d47-d98d-4574-8e34-654f83faf671.jpg,[],[],[],[],[],[],1950000,980000,بلند,[]
پیراهن آستین بلند مردانه مدل دوجیب,https://www.shixon.com/products/p60149489/?sac=59,https://img.shixon.com/products/13991126095257-4377b0a6-5b46-4904-b1e8-be8fa7686cf5.jpg,https://img.shixon.com/products/13991126095257-c20d62e6-4e3b-45d2-aa14-6b02dcc1970a.jpg,[],[],[],[],[],[],[],[],2190000,1080000,بلند,[]
پیراهن آستین بلند مردانه مدل دوجیب,https://www.shixon.com/products/p60149496/?sac=59,https://img.shixon.com/products/13991126100928-de536188-2a83-4c8c-b1a1-84535b78d9e4.jpg,[],[],[],[],[],[],[],[],[],2190000,1080000,بلند,[]
پیراهن آستین بلند مردانه مدل دوجیب,https://www.shixon.com/products/p60149498/?sac=59,https://img.shixon.com/products/13991126101636-eda2fc73-b6ea-43d8-aa19-e86c8c013929.jpg,https://img.shixon.com/products/13991126101636-98d11f3e-8468-4ca3-bd9a-96cf1abef89f.jpg,[],[],[],[],[],[],[],[],2190000,1080000,بلند,[]
پیراهن آستین بلند مردانه مدل DIOR,https://www.shixon.com/products/p60149499/?sac=59,https://img.shixon.com/products/13991126101920-cf833c5c-598c-4c39-9c1e-0162012c6914.jpg,https://img.shixon.com/products/13991126101920-43619309-1146-4e5f-b909-26ec9a0813fb.jpg,https://img.shixon.com/products/13991126101920-1eba4f45-0720-439d-8dfc-4a7f328d2b5e.jpg,[],[],[],[],[],[],[],2190000,1080000,بلند,[]
پیراهن آستین بلند مردانه مدل DIOR,https://www.shixon.com/products/p60149506/?sac=59,https://img.shixon.com/products/13991126102357-c7132ede-e217-4f44-8bfd-ae0c3b06c55b.jpg,https://img.shixon.com/products/13991126102357-c2826097-eec3-470a-8963-be407765524c.jpg,[],[],[],[],[],[],[],[],2190000,1080000,بلند,[]
پیراهن آستین بلند مردانه مدل CK,https://www.shixon.com/products/p60149507/?sac=59,https://img.shixon.com/products/13991126102535-ce1170bb-3e6d-4676-ba19-c8a1f3f9dcdb.jpg,https://img.shixon.com/products/13991126102535-b6496b92-c2b3-4f7d-b6b9-65af3d8e1b0d.jpg,https://img.shixon.com/products/13991126102535-82fe81a0-bcd8-4617-8340-0ca017c47a2d.jpg,[],[],[],[],[],[],[],1950000,980000,بلند,[]
پیراهن آستین بلند مردانه مدل  | P.BAZ.331 |,https://www.shixon.com/products/p60148911/?sac=59,https://img.shixon.com/products/13991120145339-99b8f238-b7e7-4611-a4dc-fab09805fc3e.jpg,https://img.shixon.com/products/13991120145339-5ea4d4b7-8d9e-4bb0-87b2-7c3a4e88d60b.jpg,https://img.shixon.com/products/13991120145339-5a451882-dfdc-4ef1-98f6-2239651064e7.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن مردانه آستین کوتاه,https://www.shixon.com/products/p60147853/?sac=59,https://img.shixon.com/products/13991102120007-02f19a15-549a-403b-af0d-9a46f21e8794.jpg,https://img.shixon.com/products/13991102120007-6bcfb7a5-d8c1-4b49-ae19-84e9c95dbb44.jpg,[],[],[],[],[],[],[],[],2400000,1650000,کوتاه,[]
پیراهن مردانه,https://www.shixon.com/products/p60147779/?sac=59,https://img.shixon.com/products/13991102115952-cb97ec4a-7670-4bd0-adad-64936a141de2.jpg,https://img.shixon.com/products/13991102115952-0aecad41-2804-4515-8bfc-f78dbaf796d7.jpg,[],[],[],[],[],[],[],[],1900000,1900000,[],[]
پیراهن مردانه,https://www.shixon.com/products/p60147849/?sac=59,https://img.shixon.com/products/13991102120007-dcd8cc8d-7086-43b1-a1c5-129471793090.jpg,https://img.shixon.com/products/13991102120007-48cc93cb-fd6c-4177-a10c-dc8460cefe43.jpg,[],[],[],[],[],[],[],[],2400000,1650000,[],[]
پیراهن مردانه,https://www.shixon.com/products/p60147778/?sac=59,https://img.shixon.com/products/13991102115952-dc0843a0-3cc2-44ae-b76b-a33371f43bd4.jpg,https://img.shixon.com/products/13991102115952-97743293-4caa-45c8-beb1-dcd1883a214a.jpg,https://img.shixon.com/products/13991102120007-c774a295-7dcf-4e28-a584-f890f9c9a3fb.jpg,[],[],[],[],[],[],[],2300000,1650000,[],[]
پیراهن مردانه مدل 0038,https://www.shixon.com/products/sh60147528/?sac=59,https://img.shixon.com/zoom/sh60147528_1039515146.jpg,https://img.shixon.com/zoom/sh60147528_1039420681.jpg,https://img.shixon.com/zoom/sh60147528_1038553329.jpg,https://img.shixon.com/zoom/sh60147528_1038436293.jpg,[],[],[],[],[],[],1130000,550000,[],[]
پیراهن مردانه آستین بلند,https://www.shixon.com/products/p60140730/?sac=59,https://img.shixon.com/products/13990629125140-30a9be06-451e-4886-ba09-fa0fd6683c68.jpg,https://img.shixon.com/products/13990629125140-8e70c713-47fd-414f-a680-5497743d1da8.jpg,https://img.shixon.com/products/13990629125159-4dceafe5-4271-4196-be8e-da3a0cab5ef5.jpg,https://img.shixon.com/products/13990629125159-f1ea745d-7035-43d6-b16e-0f265f9d7fdc.jpg,https://img.shixon.com/products/13990629125159-f3d90fe0-5b81-45f5-bfe2-bd0debbf060e.jpg,[],[],[],[],[],2300000,2300000,بلند,[]
پیراهن مردانه آستین بلند,https://www.shixon.com/products/p60140731/?sac=59,https://img.shixon.com/products/13990629125140-17c50a33-c554-4aa7-92ae-14113ba043e6.jpg,https://img.shixon.com/products/13990629125720-295f4853-3c66-4c98-a3e7-a720f6e5830f.jpg,https://img.shixon.com/products/13990629125721-cf77e34f-727c-4d6a-9f77-009d5ada42b1.jpg,https://img.shixon.com/products/13990629125721-8e4d727a-bc63-4b9f-bfa3-c7a5af10c0fa.jpg,https://img.shixon.com/products/13990629125721-1813ee86-7dd8-4960-98c6-336906071cf2.jpg,[],[],[],[],[],2300000,2300000,بلند,[]
پیراهن آستین بلند مردانه مدل | P.Baz.332 |,https://www.shixon.com/products/p60146218/?sac=59,https://img.shixon.com/products/13991009111450-97132592-adeb-472a-800a-81f4184f6eed.jpg,https://img.shixon.com/products/13991009111450-435ceb02-80ee-4d59-8fb2-0495171cb54d.jpg,https://img.shixon.com/products/13991009111450-932cfded-17c7-4498-8ecc-57d0bbbd0e2c.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.323 |,https://www.shixon.com/products/p60146222/?sac=59,https://img.shixon.com/products/13991009113731-10162974-1c53-4b17-bebc-a097bac18ea7.jpg,https://img.shixon.com/products/13991009113731-4b04e7b0-788c-47ad-9b63-4b4f51827439.jpg,https://img.shixon.com/products/13991009113731-8b3124d3-bd00-410c-9235-162e36d829a7.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن مردانه مدل | P.Baz.293 |,https://www.shixon.com/products/p60146160/?sac=59,https://img.shixon.com/products/13991008114736-09f1c4a0-f553-40ea-b02f-bc6b8ded0a85.jpg,https://img.shixon.com/products/13991008114736-ae173761-b565-4685-aeec-67ec86354794.jpg,https://img.shixon.com/products/13991008114736-52b638db-a45d-465d-aefd-44df743a2917.jpg,https://img.shixon.com/products/13991008114736-76bd521b-6100-4c3e-a86b-0fc65d085d8f.jpg,[],[],[],[],[],[],3000000,990000,[],  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.317 |,https://www.shixon.com/products/p60146208/?sac=59,https://img.shixon.com/products/13991009090836-73802378-8a18-4aa5-a16b-3cb3783806b8.jpg,https://img.shixon.com/products/13991009090836-61b29647-646b-4737-bf65-593912973d70.jpg,https://img.shixon.com/products/13991009090836-faec6853-9208-4d3c-915c-43c8e12476c5.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.334 |,https://www.shixon.com/products/p60146210/?sac=59,https://img.shixon.com/products/13991009092131-fd29307f-5c58-46bd-b85b-53b52e10208f.jpg,https://img.shixon.com/products/13991009092131-bfc0eb95-4388-40a9-b68d-1379bf272bd0.jpg,[],[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.313 |,https://www.shixon.com/products/p60146211/?sac=59,https://img.shixon.com/products/13991009093849-357746ee-11d9-4967-b8d8-c2a66366f215.jpg,https://img.shixon.com/products/13991009093849-737660fc-31ba-4c90-a283-efbb567f35a5.jpg,https://img.shixon.com/products/13991009093849-14cccb5d-9667-409b-bec0-9dc1515f301a.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.325 |,https://www.shixon.com/products/p60146214/?sac=59,https://img.shixon.com/products/13991009100537-eaf39629-3587-4c8d-a1b8-122808aea0c6.jpg,https://img.shixon.com/products/13991009100537-fb1b912c-0278-4bd6-b0ab-8d45b2b141f5.jpg,[],[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.329 |,https://www.shixon.com/products/p60146215/?sac=59,https://img.shixon.com/products/13991009101944-069b5004-4dca-4d16-ae28-3b73f4f10e35.jpg,https://img.shixon.com/products/13991009101944-01a652d9-89b9-4295-9712-a78878bd9e05.jpg,https://img.shixon.com/products/13991009101944-c9f42e0a-7629-4a12-9517-eca5bd0df9cc.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.335 |,https://www.shixon.com/products/p60146216/?sac=59,https://img.shixon.com/products/13991009103116-39eb629e-e730-4f27-9a59-b81d6e2fb89a.jpg,https://img.shixon.com/products/13991009103116-ee7913df-89f2-4417-9cdf-8b0d04515250.jpg,https://img.shixon.com/products/13991009103116-28183c3c-6858-42b8-95c0-40947f99e018.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
پیراهن آستین بلند مردانه مدل | P.Baz.311 |,https://www.shixon.com/products/p60146217/?sac=59,https://img.shixon.com/products/13991009110008-b284e70b-6bcc-4bdc-bc6a-e79dd5ae1ddd.jpg,https://img.shixon.com/products/13991009110008-a64f2a18-b41c-4364-bfdf-867a9b648e35.jpg,https://img.shixon.com/products/13991009110008-2c4383f6-906d-4fee-a913-f9281ee011fe.jpg,[],[],[],[],[],[],[],3000000,990000,بلند,  برگردان
