Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Price,Discounted price
تی شرت Oversize طرح No Joke,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-space-cup/,http://www.ustclothing.com/wp-content/uploads/2021/03/28.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح deer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-deer-3/,http://www.ustclothing.com/wp-content/uploads/2021/03/26.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Sun and Sea,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-sun-and-sea/,http://www.ustclothing.com/wp-content/uploads/2021/03/25.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح skull,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-skull/,http://www.ustclothing.com/wp-content/uploads/2021/03/24.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Weapon of Art,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-weapon-of-art/,http://www.ustclothing.com/wp-content/uploads/2021/03/23.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Pluto,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-pluto/,http://www.ustclothing.com/wp-content/uploads/2021/03/22.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح cat,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-cat/,http://www.ustclothing.com/wp-content/uploads/2021/03/21.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح notes,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-notes/,http://www.ustclothing.com/wp-content/uploads/2021/03/20.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Yoga Panda,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-yoga-panda/,http://www.ustclothing.com/wp-content/uploads/2021/03/19.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح pink floyd,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-pink-floyd/,http://www.ustclothing.com/wp-content/uploads/2021/03/18.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح spaceman,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-spaceman-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/17.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Deer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-deer-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/16.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح glasses,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-glasses/,http://www.ustclothing.com/wp-content/uploads/2021/03/15.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح V,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-v/,http://www.ustclothing.com/wp-content/uploads/2021/03/14.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح space,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-space/,http://www.ustclothing.com/wp-content/uploads/2021/03/13.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح wood,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-wood/,http://www.ustclothing.com/wp-content/uploads/2021/03/12.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح wings,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-wings/,http://www.ustclothing.com/wp-content/uploads/2021/03/11.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Sunburst Records,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-sunburst-records/,http://www.ustclothing.com/wp-content/uploads/2021/03/10.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Sound of Silence,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-sound-of-silence/,http://www.ustclothing.com/wp-content/uploads/2021/03/9.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-rick-and-morty-3/,http://www.ustclothing.com/wp-content/uploads/2021/03/8.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Heisenberg,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-heisenberg/,http://www.ustclothing.com/wp-content/uploads/2021/03/7.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح science is wise,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-science-is-wise/,http://www.ustclothing.com/wp-content/uploads/2021/03/6.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Closed Eye,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-closed-eye/,http://www.ustclothing.com/wp-content/uploads/2021/03/5.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح I need a break,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-i-need-a-break/,http://www.ustclothing.com/wp-content/uploads/2021/03/4.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Photographer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-photographer-3/,http://www.ustclothing.com/wp-content/uploads/2021/03/3.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-engineer-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/2.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Energy Loading,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-energy-loading/,http://www.ustclothing.com/wp-content/uploads/2021/03/1.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح eat – sleep – ART – repeat,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-eat-sleep-art-repeat/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-30.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح I smile,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-i-smile/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-29.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح hands-free Knots,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-hands-free-knots/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-28.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Fighter Insect,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-fighter-insect/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-27.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح I’m Pizza,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-im-pizza/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-26.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح shutter,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-shutter/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-25.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Flying,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-flying/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-24.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Life Is Damn Good,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-life-is-damn-good/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-23.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Guitarist,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-guitarist-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-22.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Text,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-text/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-21.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Bear,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-bear/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-20.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Stay Strong,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-stay-strong-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-19.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Side B,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-side-b/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-18.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح science,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-science/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-17.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح lion,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-lion/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-16.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Jungle,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-jungle/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-15.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح fall,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-fall/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-13.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح friday,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-friday/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-12.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح supreme,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-supreme/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-11.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح among us,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-among-us/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-10.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح female,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-female/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-9.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Cassette,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-cassette/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-8.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح yoga,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-yoga/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-7.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح destroy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-destroy/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-6.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح whatever,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-whatever/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-5.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح XO,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-xo/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-4.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح unicorn,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-unicorn/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-3.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح got,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-got/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-2.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح surf,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-surf/,http://www.ustclothing.com/wp-content/uploads/2021/03/j-1.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح teddy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-teddy-5/,http://www.ustclothing.com/wp-content/uploads/2021/03/teddy-5.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح teddy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-teddy-4/,http://www.ustclothing.com/wp-content/uploads/2021/03/teddy-4.jpg,[],[],[],[],2250000,2250000
