Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Price,Discounted price
تی شرت Oversize طرح teddy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-teddy-3/,http://www.ustclothing.com/wp-content/uploads/2021/03/teddy-3.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح teddy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-teddy-2/,http://www.ustclothing.com/wp-content/uploads/2021/03/teddy-2.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح teddy,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-teddy/,http://www.ustclothing.com/wp-content/uploads/2021/03/teddy-1.jpg,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Rock,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rock/,http://www.ustclothing.com/wp-content/uploads/2020/07/fun004b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Just Do It… Later,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-just-do-it-later/,http://www.ustclothing.com/wp-content/uploads/2020/07/fun003-b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح van Gogh,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-van-gogh/,http://www.ustclothing.com/wp-content/uploads/2020/07/fun002b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/07/engineer005b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح What part of,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-what-part-of/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0014b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح My PIN,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-my-pin/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0013b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Electrical Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-electrical-engineer-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0012b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح circuit,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-circuit/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0011b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Computer Whisperer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-computer-whisperer/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0010b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Civil Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-civil-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0009b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Certified Electrician,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-certified-electrician/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0008b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Electrical Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-electrical-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0007b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Tesla,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-tesla/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0006b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Before you Bother me,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-before-you-bother-me/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0005b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح True or False,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-true-or-false/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0004b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح I 8 sum …,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-i-8-sum/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0003b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Seven Sins,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-seven-sins/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0002b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Twist,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-twist/,http://www.ustclothing.com/wp-content/uploads/2020/07/edu0001b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rick-and-morty-5/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies022b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rick-and-morty-4/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies021b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rick-and-morty-3/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies020b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-rick-and-morty-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0019b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-rick-and-morty/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0018b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rick-and-morty-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0017b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Rick and Morty,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rick-and-morty/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0016b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح The Ring,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-the-ring/,http://www.ustclothing.com/wp-content/uploads/2020/07/horror009b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح I’m Fine,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-im-fine/,http://www.ustclothing.com/wp-content/uploads/2020/07/space015b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Whale,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-whale/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals018b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Sloths,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-sloths-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals016b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Rock Panda,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-rock-panda/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals017b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Shiny Owl,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-shiny-owl/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals015b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Night Owl,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-night-owl/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals014b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Harry Owl,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-harry-owl/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals013b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Deer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-deer/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals012b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Sloths,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-sloths/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals011b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Soda Sloths,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-soda-sloths/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals010b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Butterfly,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-butterfly/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals009b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح جغد,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-%d8%ac%d8%ba%d8%af/,http://www.ustclothing.com/wp-content/uploads/2020/07/animals008b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Pinkfloyd,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-pinkfloyd/,http://www.ustclothing.com/wp-content/uploads/2020/07/music009b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Sound of Silence,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-sound-of-silence/,http://www.ustclothing.com/wp-content/uploads/2020/07/music008b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Note of Nature,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-note-of-nature/,http://www.ustclothing.com/wp-content/uploads/2020/07/music007b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Guitarist,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-guitarist/,http://www.ustclothing.com/wp-content/uploads/2020/07/music006b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Music,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-music-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/music004b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Speakers,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-speakers/,http://www.ustclothing.com/wp-content/uploads/2020/07/music005b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Music,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-music/,http://www.ustclothing.com/wp-content/uploads/2020/07/music003b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح BEATLES,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-beatles/,http://www.ustclothing.com/wp-content/uploads/2020/07/music002b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح coffee,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-coffee/,http://www.ustclothing.com/wp-content/uploads/2020/07/food06b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Pizza,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-pizza/,http://www.ustclothing.com/wp-content/uploads/2020/07/food05b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/07/engineer004b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Be Creative,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-be-creative/,http://www.ustclothing.com/wp-content/uploads/2020/07/designer006b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Joker,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-joker/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0015b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Peaky Blinders,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-peaky-blinders/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0014b.png,[],[],[],[],2250000,2250000
