Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Price,Discounted price
تی شرت Oversize طرح Joker,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-joker-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/movies0013b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Live Simple,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-live-simple/,http://www.ustclothing.com/wp-content/uploads/2020/07/travel003.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Favorite view,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-favorite-view/,http://www.ustclothing.com/wp-content/uploads/2020/07/travel002.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Adevnture,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-adevnture/,http://www.ustclothing.com/wp-content/uploads/2020/07/travel001.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح ARNOLD,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-arnold/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports026b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Tennis,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-tennis/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports025b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Bowling,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-bowling/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports024b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح never stay down,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-never-stay-down/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports023b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Kiss My Ace,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-kiss-my-ace/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports022b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Fight,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-fight/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports021b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح SPLIT,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-split/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports020b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Racer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-racer/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports019b.png,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Billiards,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-billiards/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports018b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح You are still Alive!,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-you-are-still-alive/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports017b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Watch Me,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-watch-me/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports016b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Shawshank Chess,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-shawshank-chess/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports014b.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Chess,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-chess-2/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports013-b.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Formula 1,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-formula-1/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports012.png,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Chess,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-chess/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports011b.png,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Boxer Panda,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-boxer-panda/,http://www.ustclothing.com/wp-content/uploads/2020/07/sports010-.png,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Leaving,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-leaving/,http://www.ustclothing.com/wp-content/uploads/2020/06/space014.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح NASA,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-nasa/,http://www.ustclothing.com/wp-content/uploads/2020/06/space013.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Rocket,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-rocket/,http://www.ustclothing.com/wp-content/uploads/2020/06/space012.jpg,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Spaceman,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-spaceman/,http://www.ustclothing.com/wp-content/uploads/2020/06/space011.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Space shoot,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-space-shoot/,http://www.ustclothing.com/wp-content/uploads/2020/06/space010.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Music Alphabet,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-music-alphabet/,http://www.ustclothing.com/wp-content/uploads/2020/06/music001.jpg,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Run,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-run/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer006.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح I Need a Break,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-i-need-a-break/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer005.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Codefather,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-codefather/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer004.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Eat Sleep Code,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-eat-sleep-code/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer003.jpg,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Code,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-code/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer002.jpg,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Python,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-python/,http://www.ustclothing.com/wp-content/uploads/2020/06/programmer-001.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Photographer Evolution,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-photographer-evolution/,http://www.ustclothing.com/wp-content/uploads/2020/06/photographer-004-1.jpg,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Photographer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-photographer-2/,http://www.ustclothing.com/wp-content/uploads/2020/06/photographer-003-1.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Photographer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-photographer/,http://www.ustclothing.com/wp-content/uploads/2020/06/photographer-001-1.jpg,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Born to Shoot,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-born-to-shoot/,http://www.ustclothing.com/wp-content/uploads/2020/06/photographer-002.jpg,[],[],[],[],2050000,2050000
"تی شرت کلاسیک طرح Relax, I’m an Engineer",http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-relax-im-an-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/06/engineer003.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Hunk Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-hunk-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/06/engineer002.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح I’m an Engineer,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-im-an-engineer/,http://www.ustclothing.com/wp-content/uploads/2020/06/engineer001.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح I’m a Doctor,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-im-a-doctor/,http://www.ustclothing.com/wp-content/uploads/2020/06/doctor003.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Be Nice,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-be-nice/,http://www.ustclothing.com/wp-content/uploads/2020/06/doctor-002.jpg,[],[],[],[],2050000,2050000
تی شرت کلاسیک طرح Doctor,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-doctor/,http://www.ustclothing.com/wp-content/uploads/2020/06/doctor001.jpg,[],[],[],[],2050000,2050000
تی شرت Oversize طرح photoshop,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-photoshop/,http://www.ustclothing.com/wp-content/uploads/2020/06/designer-005.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Graphist Panda,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-graphist-panda/,http://www.ustclothing.com/wp-content/uploads/2020/06/designer-004.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Draw,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-draw/,http://www.ustclothing.com/wp-content/uploads/2020/06/designer-003.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح CMYK,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-cmyk/,http://www.ustclothing.com/wp-content/uploads/2020/06/designer-002.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Ctrl+Z,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-ctrlz/,http://www.ustclothing.com/wp-content/uploads/2020/06/designer-001.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Zombie,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-zombie/,http://www.ustclothing.com/wp-content/uploads/2020/06/horror008.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Death Present,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-death-present/,http://www.ustclothing.com/wp-content/uploads/2020/06/horror007.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Rise & Shine,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-rise-shine/,http://www.ustclothing.com/wp-content/uploads/2020/06/horror006.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح AWESOME!,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-awesome/,http://www.ustclothing.com/wp-content/uploads/2020/06/fun001.jpg,[],[],[],[],2250000,2250000
تی شرت Oversize طرح Fresh Milk,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-fresh-milk/,http://www.ustclothing.com/wp-content/uploads/2020/06/animals007.jpg,[],[],[],[],2250000,2250000
تی شرت کلاسیک طرح Candy Dog,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-%da%a9%d9%84%d8%a7%d8%b3%db%8c%da%a9-%d8%b7%d8%b1%d8%ad-candy-dog/,http://www.ustclothing.com/wp-content/uploads/2020/06/animals006.jpg,[],[],[],[],2050000,2050000
تی شرت Oversize طرح Yoga,http://www.ustclothing.com/product/%d9%85%d8%ad%d8%b5%d9%88%d9%84%d8%a7%d8%aa/%d8%aa%db%8c-%d8%b4%d8%b1%d8%aa-oversize-%d8%b7%d8%b1%d8%ad-yoga-2/,http://www.ustclothing.com/wp-content/uploads/2020/06/yoga004-1.png,[],[],[],[],2250000,2250000
